item-app_1  | 
item-app_1  | > docker-software-delivery@1.0.0 start /app
item-app_1  | > node ./bin/www
item-app_1  | 
item-app_1  | NODE_ENV: production
item-app_1  | Connected to database
item-app_1  | 
item-app_1  | > docker-software-delivery@1.0.0 start /app
item-app_1  | > node ./bin/www
item-app_1  | 
item-app_1  | NODE_ENV: production
item-app_1  | Connected to database
item-db_1   | 2023-04-08T09:27:23.554+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=2e24dade0cba
item-db_1   | 2023-04-08T09:27:23.573+0000 I CONTROL  [initandlisten] db version v3.6.23
item-db_1   | 2023-04-08T09:27:23.573+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
item-db_1   | 2023-04-08T09:27:23.573+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
item-db_1   | 2023-04-08T09:27:23.573+0000 I CONTROL  [initandlisten] allocator: tcmalloc
item-db_1   | 2023-04-08T09:27:23.573+0000 I CONTROL  [initandlisten] modules: none
item-db_1   | 2023-04-08T09:27:23.573+0000 I CONTROL  [initandlisten] build environment:
item-db_1   | 2023-04-08T09:27:23.573+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
item-db_1   | 2023-04-08T09:27:23.573+0000 I CONTROL  [initandlisten]     distarch: x86_64
item-db_1   | 2023-04-08T09:27:23.573+0000 I CONTROL  [initandlisten]     target_arch: x86_64
item-db_1   | 2023-04-08T09:27:23.573+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
item-db_1   | 2023-04-08T09:27:23.573+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
item-db_1   | 2023-04-08T09:27:23.573+0000 I STORAGE  [initandlisten] 
item-db_1   | 2023-04-08T09:27:23.573+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
item-db_1   | 2023-04-08T09:27:23.573+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
item-db_1   | 2023-04-08T09:27:23.574+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3426M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
item-db_1   | 2023-04-08T09:27:24.288+0000 I STORAGE  [initandlisten] WiredTiger message [1680946044:288835][1:0x7fafad48ba40], txn-recover: Main recovery loop: starting at 5/4736
item-db_1   | 2023-04-08T09:27:24.425+0000 I STORAGE  [initandlisten] WiredTiger message [1680946044:425684][1:0x7fafad48ba40], txn-recover: Recovering log 5 through 6
